Month,Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total,,,,,,,,,,,
2018-01,BYX Equities (Y),3906877720,1508300701,1776552056,7191730477,1.26E+11,74235468612,73991216445,2.74E+11,31927088,7062677,15765946,54755711,,,,,,,,,,,
2018-01,BZX Equities (Z),4085707712,2038399495,2144526920,8268634127,1.65E+11,1.43E+11,1.19E+11,4.27E+11,32957668,9084935,17973315,60015918,,,,,,,,,,,
2018-01,CHX (M),289198896,331914945,178861089,799974930,18528095397,32834995073,18150192988,69513283458,59879,87921,40914,188714,,,,,,,,,,,
2018-01,EDGA Equities (J),1000159298,542273100,520602886,2063035284,37399082629,34893625109,26543783002,98836490739,8401091,2531592,4336238,15268921,,,,,,,,,,,
2018-01,EDGX Equities (K),4239663281,1726415017,3666994001,9633072299,1.80E+11,99626628138,1.74E+11,4.54E+11,28478945,6884787,21944825,57308557,,,,,,,,,,,
2018-01,FINRA / NYSE TRF (DN),2027260012,853924868,1860796064,4741980944,80371054092,28443731513,73471920550,1.82E+11,4983313,2195997,5285248,12464558,,,,,,,,,,,
2018-01,FINRA / Nasdaq TRF Carteret (DQ),26672555652,10819601699,17331749050,54823906401,1.07E+12,6.85E+11,8.27E+11,2.59E+12,87633371,22172049,54454396,164259816,,,,,,,,,,,
2018-01,IEX (V),2034823791,406554850,998155534,3439534175,96113595567,26959121700,61232134063,1.84E+11,12552275,1621827,6392975,20567077,,,,,,,,,,,
2018-01,NASDAQ (Q),6901455484,2738107974,11159538415,20799101873,3.31E+11,1.88E+11,6.67E+11,1.19E+12,59158959,11231068,67122069,137512096,,,,,,,,,,,
2018-01,NASDAQ BX (B),2782017594,775434808,1525568563,5083020965,1.19E+11,43322267766,72262787197,2.34E+11,27777777,3793390,15621267,47192434,,,,,,,,,,,
2018-01,NASDAQ PSX (X),362861317,373475775,360377971,1096715063,15640989326,28384555658,23180190819,67205735803,2996459,1517068,3035084,7548611,,,,,,,,,,,
2018-01,NYSE (N),18487690597,0,0,18487690597,7.97E+11,0,0,7.97E+11,54061628,0,0,54061628,,,,,,,,,,,
2018-01,NYSE American (A),101650287,363313184,69307805,534271276,4353270222,4476602742,3938774284,12768647249,963845,1017689,662454,2643988,,,,,,,,,,,
2018-01,NYSE Arca (P),4426890146,6096694272,3101111965,13624696383,2.06E+11,3.76E+11,1.67E+11,7.49E+11,32740451,16316563,22510005,71567019,,,,,,,,,,,
2018-02,BYX Equities (Y),4001812965,1796984387,1766310725,7565108077,1.23E+11,88524524883,77484675188,2.89E+11,33350127,8981564,16202017,58533708,,,,,,,,,,,
2018-02,BZX Equities (Z),5072910854,3385769452,2696806894,11155487200,2.14E+11,2.40E+11,1.67E+11,6.22E+11,43352499,16659625,23406506,83418630,,,,,,,,,,,
2018-02,CHX (M),225513949,390202141,191006689,806722779,12784753511,45326889518,22206945174,80318588204,62960,166431,53275,282666,,,,,,,,,,,
2018-02,EDGA Equities (J),1025463938,705357824,535137141,2265958903,38397349746,47425799690,31329742262,1.17E+11,8770132,3459390,4595883,16825405,,,,,,,,,,,
2018-02,EDGX Equities (K),4746932819,2440151753,3688826335,10875910907,2.02E+11,1.57E+11,2.07E+11,5.66E+11,33858778,10479765,24535346,68873889,,,,,,,,,,,
2018-02,FINRA / NYSE TRF (DN),1969962248,920675233,1691069400,4581706881,75622408913,38633067571,78189675400,1.92E+11,5143265,2323932,5008254,12475451,,,,,,,,,,,
2018-02,FINRA / Nasdaq TRF Carteret (DQ),24845030963,10943864577,15283797708,51072693248,9.81E+11,7.19E+11,8.23E+11,2.52E+12,86723783,24583058,52002465,163309306,,,,,,,,,,,
2018-02,IEX (V),2108957376,544398799,1017972474,3671328649,96849475609,40343454845,65380219408,2.03E+11,14123752,2497659,7022721,23644132,,,,,,,,,,,
2018-02,NASDAQ (Q),8501699919,4183720695,11914574575,24599995189,4.07E+11,3.01E+11,7.70E+11,1.48E+12,77006173,18779775,79345472,175131420,,,,,,,,,,,
2018-02,NASDAQ BX (B),2819677752,870816404,1536912342,5227406498,1.14E+11,49594597055,76844905061,2.40E+11,28175934,4595756,15753424,48525114,,,,,,,,,,,
2018-02,NASDAQ PSX (X),451721965,613157222,455855118,1520734305,21413029211,43361934128,35149197707,99924161046,3712542,2365394,3620748,9698684,,,,,,,,,,,
2018-02,NYSE (N),19039004930,0,0,19039004930,8.06E+11,0,0,8.06E+11,63339040,0,0,63339040,,,,,,,,,,,
2018-02,NYSE American (A),129944643,345615023,78149154,553708820,5368056973,7107743500,4497440822,16973241296,1234719,1130596,744628,3109943,,,,,,,,,,,
2018-02,NYSE Arca (P),4995441842,8178731183,3206799200,16380972225,2.31E+11,5.24E+11,1.94E+11,9.49E+11,38659310,25223237,24578067,88460614,,,,,,,,,,,
2018-03,BYX Equities (Y),4071243639,1781053603,1955171101,7807468343,1.25E+11,80908068233,80908737719,2.87E+11,35298506,8860787,17854842,62014135,,,,,,,,,,,
2018-03,BZX Equities (Z),4850195555,2697838930,2957999632,10506034117,2.16E+11,1.86E+11,1.89E+11,5.90E+11,42579204,12569548,25788649,80937401,,,,,,,,,,,
2018-03,CHX (M),226062423,328492264,223742862,778297549,12401432322,42709616160,25067391424,80178439906,57796,195461,84701,337958,,,,,,,,,,,
2018-03,EDGA Equities (J),932042760,581092722,571777766,2084913248,36153165923,38333329633,31641070981,1.06E+11,8271648,2730714,4851549,15853911,,,,,,,,,,,
2018-03,EDGX Equities (K),4453852722,2022896481,4255769383,10732518586,1.87E+11,1.23E+11,2.19E+11,5.29E+11,31746269,8235470,26014801,65996540,,,,,,,,,,,
2018-03,FINRA / NYSE TRF (DN),1697441084,793931413,1921916152,4413288649,64201082816,32732749867,84939741819,1.82E+11,4465695,1956315,5492037,11914047,,,,,,,,,,,
2018-03,FINRA / Nasdaq TRF Carteret (DQ),23504405884,9607224174,17122168049,50233798107,9.24E+11,6.10E+11,9.03E+11,2.44E+12,80450699,20881646,54309532,155641877,,,,,,,,,,,
2018-03,IEX (V),2019173157,419826911,1071985146,3510985214,92096015852,30777427279,68188130364,1.91E+11,13822082,1912330,7345949,23080361,,,,,,,,,,,
2018-03,NASDAQ (Q),7534775664,3250968433,13307127810,24092871907,3.66E+11,2.25E+11,8.31E+11,1.42E+12,69913720,14189297,79404147,163507164,,,,,,,,,,,
2018-03,NASDAQ BX (B),2631779976,715491857,1585512647,4932784480,1.10E+11,38059667814,78406306284,2.26E+11,26923146,3564379,16253433,46740958,,,,,,,,,,,
2018-03,NASDAQ PSX (X),390590383,432810186,442213016,1265613585,17456539347,31505223027,33611149872,82572912246,3525006,1749305,3641042,8915353,,,,,,,,,,,
2018-03,NYSE (N),20033429104,0,0,20033429104,8.49E+11,0,0,8.49E+11,59238512,0,0,59238512,,,,,,,,,,,
2018-03,NYSE American (A),120862088,353481547,77274080,551617715,5037252879,5652714013,4271756698,14961723590,1198724,1091700,735444,3025868,,,,,,,,,,,
2018-03,NYSE Arca (P),4338135818,6444048278,3267984317,14050168413,2.00E+11,3.96E+11,1.90E+11,7.86E+11,34713457,19287119,24450964,78451540,,,,,,,,,,,
2018-04,BYX Equities (Y),3804591094,1462158464,1735442099,7002191657,1.16E+11,65453591563,69367121427,2.51E+11,32403027,7488667,15487759,55379453,,,,,,,,,,,
2018-04,BZX Equities (Z),4612739628,2413040199,2715736624,9741516451,2.06E+11,1.66E+11,1.65E+11,5.37E+11,41063321,11468854,23928908,76461083,,,,,,,,,,,
2018-04,CHX (M),248296648,308933686,184110765,741341099,15223823514,38102567104,18639811512,71966202130,45678,140198,64965,250841,,,,,,,,,,,
2018-04,EDGA Equities (J),893350470,485680170,516553246,1895583886,34662875511,31625970759,27945884493,94234730763,7795357,2380633,4261159,14437149,,,,,,,,,,,
2018-04,EDGX Equities (K),4035003496,1747357058,3786370027,9568730581,1.73E+11,1.08E+11,1.91E+11,4.71E+11,29223032,7208881,22590794,59022707,,,,,,,,,,,
2018-04,FINRA / NYSE TRF (DN),1605190682,644994346,1925053319,4175238347,59998490640,29528804658,71839761745,1.61E+11,4201716,1712201,4706639,10620556,,,,,,,,,,,
2018-04,FINRA / Nasdaq TRF Carteret (DQ),22102114396,8495331886,15576122873,46173569155,8.76E+11,5.23E+11,7.84E+11,2.18E+12,76383296,19400508,47842578,143626382,,,,,,,,,,,
2018-04,IEX (V),1943941664,358817311,961528121,3264287096,91210249244,23589397056,60646003329,1.75E+11,13608122,1677098,6741574,22026794,,,,,,,,,,,
2018-04,NASDAQ (Q),7044910215,2931884405,11070862800,21047657420,3.50E+11,2.12E+11,7.05E+11,1.27E+12,65429538,13391195,71531699,150352432,,,,,,,,,,,
2018-04,NASDAQ BX (B),2452263778,613619963,1385377451,4451261192,1.05E+11,31784601853,68253442101,2.05E+11,24945442,3112767,14278658,42336867,,,,,,,,,,,
2018-04,NASDAQ PSX (X),334680999,421874012,363893751,1120448762,14354040830,35130222653,27560223966,77044487449,3016168,1719115,2957804,7693087,,,,,,,,,,,
2018-04,NYSE (N),17043455064,33360809,60355609,17137171482,7.33E+11,3294230453,2957854848,7.40E+11,54876197,170370,468672,55515239,,,,,,,,,,,
2018-04,NYSE American (A),126773524,263674814,66139753,456588091,5165267455,4857174753,3449828679,13472270887,1179898,935804,624012,2739714,,,,,,,,,,,
2018-04,NYSE Arca (P),3947488451,5750640087,2885600279,12583728817,1.82E+11,3.50E+11,1.64E+11,6.96E+11,32807934,17117363,21697836,71623133,,,,,,,,,,,
2018-05,BYX Equities (Y),3910341482,1443112863,1732050047,7085504392,1.19E+11,62963092133,66118538826,2.48E+11,33501934,6977965,15702777,56182676,,,,,,,,,,,
2018-05,BZX Equities (Z),4462277639,2049807592,2536147016,9048232247,1.94E+11,1.37E+11,1.43E+11,4.74E+11,39576486,9539441,22448146,71564073,,,,,,,,,,,
2018-05,CHX (M),280563430,262215533,204213024,746991987,17163647970,28103701363,18197558164,63464907497,74115,95281,71558,240954,,,,,,,,,,,
2018-05,EDGA Equities (J),919030248,471334799,497719808,1888084855,35556418107,29961473763,25706592927,91224484796,8140661,2303313,4185175,14629149,,,,,,,,,,,
2018-05,EDGX Equities (K),4230884925,1592541170,3706102403,9529528498,1.78E+11,90359065718,1.69E+11,4.37E+11,30143198,6495708,22135367,58774273,,,,,,,,,,,
2018-05,FINRA / NYSE TRF (DN),2070734137,703453554,2551839412,5326027103,75857967179,27433946824,77259990712,1.81E+11,5431286,1820931,6271198,13523415,,,,,,,,,,,
2018-05,FINRA / Nasdaq TRF Carteret (DQ),24839484534,8364230632,16539706245,49743421411,9.60E+11,4.91E+11,7.60E+11,2.21E+12,82628040,18528079,50790805,151946924,,,,,,,,,,,
2018-05,IEX (V),2176648753,330710944,1084373303,3591733000,97692543518,19661121012,59849410405,1.77E+11,14802355,1534211,7392758,23729324,,,,,,,,,,,
2018-05,NASDAQ (Q),7441764409,2756498282,11473235795,21671498486,3.60E+11,1.94E+11,6.77E+11,1.23E+12,66129731,12703238,70029168,148862137,,,,,,,,,,,
2018-05,NASDAQ BX (B),2538088311,629989710,1464635943,4632713964,1.09E+11,32653620561,68349888001,2.10E+11,26622541,3246905,15737668,45607114,,,,,,,,,,,
2018-05,NASDAQ PSX (X),360400986,374518000,325374670,1060293656,14663248942,29144822367,21687292538,65495363847,3217467,1567134,2773614,7558215,,,,,,,,,,,
2018-05,NYSE (N),18386741324,239716801,424967832,19051425957,7.74E+11,18772667722,20705491796,8.14E+11,55508971,1300208,3404657,60213836,,,,,,,,,,,
2018-05,NYSE American (A),132582995,274231558,73055043,479869596,5436241949,4858804920,3854223479,14149270348,1250211,907857,703751,2861819,,,,,,,,,,,
2018-05,NYSE Arca (P),4260683520,5436345275,3146798462,12843827257,1.87E+11,3.15E+11,1.56E+11,6.58E+11,32421843,15067952,22269673,69759468,,,,,,,,,,,
2018-05,NYSE National (C),1708970,833549,1034114,3576633,55831256.55,58178730.15,40283320.54,154293307.2,16911,4194,11155,32260,,,,,,,,,,,
2018-06,BYX Equities (Y),3919232785,1584984954,1821141831,7325359570,1.22E+11,69862010128,72364363453,2.64E+11,33369860,7654544,16760901,57785305,,,,,,,,,,,
2018-06,BZX Equities (Z),4476581068,2148395655,2678742988,9303719711,1.95E+11,1.46E+11,1.60E+11,5.01E+11,41802223,10464997,24589752,76856972,,,,,,,,,,,
2018-06,CHX (M),279163837,302806669,201367170,783337676,14115596559,29353574338,20291187524,63760358421,78811,93144,92511,264466,,,,,,,,,,,
2018-06,EDGA Equities (J),847461175,477745406,496953471,1822160052,33373591578,29006329500,26182156122,88562077200,7583758,2298180,4320100,14202038,,,,,,,,,,,
2018-06,EDGX Equities (K),3696260959,1652761913,3228135405,8577158277,1.54E+11,96117242445,1.60E+11,4.09E+11,26534986,6751897,20913684,54200567,,,,,,,,,,,
2018-06,FINRA / NYSE TRF (DN),2086976391,752882729,2152930230,4992789350,78493486104,26612891228,92141863205,1.97E+11,5780777,1910991,6997501,14689269,,,,,,,,,,,
2018-06,FINRA / Nasdaq TRF Carteret (DQ),24624379986,8645947160,17464633819,50734960965,9.75E+11,5.14E+11,8.54E+11,2.34E+12,80800547,18695087,52434692,151930326,,,,,,,,,,,
2018-06,IEX (V),2163303811,344821253,1113606824,3621731888,95450288294,20169075900,62955047533,1.79E+11,14331816,1495395,7660145,23487356,,,,,,,,,,,
2018-06,NASDAQ (Q),7562811274,2986696676,13643470540,24192978490,3.75E+11,2.02E+11,7.98E+11,1.38E+12,67935047,13527120,73817835,155280002,,,,,,,,,,,
2018-06,NASDAQ BX (B),2446120704,698287807,1426651821,4571060332,1.08E+11,38662969100,72030703724,2.19E+11,25347752,3556436,15384452,44288640,,,,,,,,,,,
2018-06,NASDAQ PSX (X),359255373,381254048,314078674,1054588095,15316721958,29685222180,22336665464,67338609603,3181394,1650444,2707908,7539746,,,,,,,,,,,
2018-06,NYSE (N),21176006321,332238941,535555837,22043801099,8.97E+11,25476636721,27137873512,9.50E+11,54655491,1617309,4001797,60274597,,,,,,,,,,,
2018-06,NYSE American (A),147074214,505199483,80359052,732632749,6002761990,5793257083,4580991245,16377010318,1360939,993961,766780,3121680,,,,,,,,,,,
2018-06,NYSE Arca (P),4043170866,5591167143,3373729135,13008067144,1.79E+11,3.24E+11,1.73E+11,6.76E+11,30527789,15620576,24288783,70437148,,,,,,,,,,,
2018-06,NYSE National (C),63655197,18626783,42467393,124749373,1282876399,688959839,925187917.1,2897024155,583771,86243,409770,1079784,,,,,,,,,,,
2018-07,BYX Equities (Y),3428447843,1400067157,1561573040,6390088040,1.08E+11,60770969281,66573352169,2.36E+11,30158232,6669532,15224251,52052015,,,,,,,,,,,
2018-07,BZX Equities (Z),3908693454,1844479104,2244397038,7997569596,1.76E+11,1.23E+11,1.42E+11,4.40E+11,38023701,8876209,21378852,68278762,,,,,,,,,,,
