Month,Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total,,,,,,,,,,,
2018-07,CHX (M),223548065,240576197,194152359,658276621,10607720332,22295482130,19647807574,52551010036,71841,81904,84600,238345,,,,,,,,,,,
2018-07,EDGA Equities (J),783353967,424965640,425104508,1633424115,30975889783,24398347079,24138842769,79513079631,7201462,2003461,3796661,13001584,,,,,,,,,,,
2018-07,EDGX Equities (K),3135389359,1456322482,2566791797,7158503638,1.35E+11,77790052692,1.41E+11,3.54E+11,23075120,5707817,17302392,46085329,,,,,,,,,,,
2018-07,FINRA / NYSE TRF (DN),2753348568,1142110342,2772298355,6667757265,97117250944,34792919678,1.45E+11,2.77E+11,6967559,2483648,8085164,17536371,,,,,,,,,,,
2018-07,FINRA / Nasdaq TRF Carteret (DQ),20231281382,7291800293,13086316320,40609397995,8.23E+11,4.13E+11,7.24E+11,1.96E+12,71638341,15799983,45010967,132449291,,,,,,,,,,,
2018-07,IEX (V),1844778238,306485070,956580363,3107843671,85467229011,17455059745,60676110701,1.64E+11,12182551,1259185,6473260,19914996,,,,,,,,,,,
2018-07,NASDAQ (Q),6954258394,2812194290,10193089097,19959541781,3.62E+11,1.81E+11,6.74E+11,1.22E+12,64229435,12247899,65356631,141833965,,,,,,,,,,,
2018-07,NASDAQ BX (B),2152607999,602850073,1160433074,3915891146,1.02E+11,32899514513,66156087471,2.01E+11,23018687,2988056,13055738,39062481,,,,,,,,,,,
2018-07,NASDAQ PSX (X),304295317,355340404,267392751,927028472,13209902623,25883765208,20932024625,60025692457,2624051,1403920,2278130,6306101,,,,,,,,,,,
2018-07,NYSE (N),15474341942,385432498,543228327,16403002767,6.64E+11,29746235486,32650886422,7.27E+11,47663493,1651838,3989271,53304602,,,,,,,,,,,
2018-07,NYSE American (A),96882022,301822484,53277666,451982172,4415444957,3813751563,3487835137,11717031656,946082,855938,522642,2324662,,,,,,,,,,,
2018-07,NYSE Arca (P),3408185703,5121498478,2824468219,11354152400,1.54E+11,2.84E+11,1.69E+11,6.07E+11,26719033,13629566,21467350,61815949,,,,,,,,,,,
2018-07,NYSE National (C),198988615,60035534,115084378,374108527,5707530058,2227586681,3651396766,11586513505,1938244,360856,1162010,3461110,,,,,,,,,,,
2018-08,BYX Equities (Y),3603352249,1508915388,1672698567,6784966204,1.15E+11,64584826023,69308525357,2.49E+11,32159679,7525534,16502527,56187740,,,,,,,,,,,
2018-08,BZX Equities (Z),4178724844,1909842338,2489537851,8578105033,1.80E+11,1.23E+11,1.53E+11,4.56E+11,39841298,9071970,23241205,72154473,,,,,,,,,,,
2018-08,CHX (M),299764187,264675686,248051648,812491521,15050839971,25149291759,24372003189,64572134919,80044,99620,101960,281624,,,,,,,,,,,
2018-08,EDGA Equities (J),807455536,442038634,514641775,1764135945,31632243969,25411849440,25452100623,82496194033,7605148,2103723,4148029,13856900,,,,,,,,,,,
2018-08,EDGX Equities (K),3117501104,1399263569,3377696584,7894461257,1.30E+11,73882492044,1.44E+11,3.48E+11,23607910,5436237,18193393,47237540,,,,,,,,,,,
2018-08,FINRA / NYSE TRF (DN),4230285189,1761864953,5076800993,11068951135,1.45E+11,54490356011,2.37E+11,4.37E+11,9760392,3512193,11812865,25085450,,,,,,,,,,,
2018-08,FINRA / Nasdaq TRF Carteret (DQ),20682410602,7377898450,14134049432,42194358484,8.42E+11,4.18E+11,7.20E+11,1.98E+12,77202869,17043824,49174934,143421627,,,,,,,,,,,
2018-08,IEX (V),2066085143,348629502,1121735763,3536450408,94568354646,20234241769,68113976495,1.83E+11,14059226,1458819,7782803,23300848,,,,,,,,,,,
2018-08,NASDAQ (Q),7597206430,3111044259,11541979220,22250229909,3.88E+11,1.98E+11,7.17E+11,1.30E+12,71587581,13382323,73074585,158044489,,,,,,,,,,,
2018-08,NASDAQ BX (B),2289217936,640478817,1250654922,4180351675,1.10E+11,35715426935,69443980379,2.15E+11,24499362,3136311,13803070,41438743,,,,,,,,,,,
2018-08,NASDAQ PSX (X),324332237,371438600,285901114,981671951,13169843536,27456422140,21400781810,62027047487,2836001,1480744,2405473,6722218,,,,,,,,,,,
2018-08,NYSE (N),16058317843,427255530,582480731,17068054104,6.79E+11,31490677867,31134404533,7.41E+11,48791094,1564691,4260719,54616504,,,,,,,,,,,
2018-08,NYSE American (A),105037156,274013696,63143949,442194801,4690986186,3282563953,3687617956,11661168096,1068203,824091,607054,2499348,,,,,,,,,,,
2018-08,NYSE Arca (P),3613794517,5508442897,3545686788,12667924202,1.60E+11,2.89E+11,1.85E+11,6.34E+11,27827316,13971458,24426492,66225266,,,,,,,,,,,
2018-08,NYSE National (C),549680071,241194575,292836965,1083711611,16554051384,8509258535,10625276459,35688586377,5327346,1142892,2970210,9440448,,,,,,,,,,,
2018-09,BYX Equities (Y),3112343687,1302508580,1505079723,5919931990,1.05E+11,57943440220,64642036000,2.28E+11,27762115,6541814,14956578,49260507,,,,,,,,,,,
2018-09,BZX Equities (Z),3596212309,1708099637,2435841935,7740153881,1.57E+11,1.14E+11,1.44E+11,4.15E+11,33149690,8017315,21694547,62861552,,,,,,,,,,,
2018-09,CHX (M),298956906,272737468,178959865,750654239,17914443345,26416914449,17633424886,61964782681,83690,91012,97223,271925,,,,,,,,,,,
2018-09,EDGA Equities (J),678847198,410873132,460260744,1549981074,27755970235,23921574123,24955834964,76633379323,6387938,1874106,3904679,12166723,,,,,,,,,,,
2018-09,EDGX Equities (K),2402272513,1275939268,2903810255,6582022036,1.01E+11,63454813878,1.20E+11,2.84E+11,18678142,4726040,15975206,39379388,,,,,,,,,,,
2018-09,FINRA / NYSE TRF (DN),3384654335,1590173577,5071691619,10046519531,1.14E+11,43082696963,2.17E+11,3.74E+11,8089611,3290291,11434906,22814808,,,,,,,,,,,
2018-09,FINRA / Nasdaq TRF Carteret (DQ),18322267321,6620745838,13715560344,38658573503,7.51E+11,3.85E+11,6.63E+11,1.80E+12,65929148,14836599,44947463,125713210,,,,,,,,,,,
2018-09,FINRA / Nasdaq TRF Chicago (DB),12400,0,0,12400,1714300,0,0,1714300,1,0,0,1,,,,,,,,,,,
2018-09,IEX (V),1897324120,324860745,1093377364,3315562229,88500902804,18659367512,65403089972,1.73E+11,12962255,1405846,7741929,22110030,,,,,,,,,,,
2018-09,NASDAQ (Q),6536844944,2780146263,11940341245,21257332452,3.31E+11,1.76E+11,7.22E+11,1.23E+12,57805380,11060542,64811892,133677814,,,,,,,,,,,
2018-09,NASDAQ BX (B),1882233762,533494590,1077783410,3493511762,91721028226,28544935019,61249356591,1.82E+11,19995638,2609856,11848339,34453833,,,,,,,,,,,
2018-09,NASDAQ PSX (X),284936298,307549899,271595325,864081522,11817732723,24822191296,20884394225,57524318244,2487194,1234941,2426922,6149057,,,,,,,,,,,
2018-09,NYSE (N),16686184282,449453263,543942345,17679579890,7.37E+11,34019974412,28899383958,8.00E+11,44350263,1450464,3847094,49647821,,,,,,,,,,,
2018-09,NYSE American (A),96978620,348808174,60343002,506129796,4519784614,3102179567,3599896456,11221860637,993456,767528,582886,2343870,,,,,,,,,,,
2018-09,NYSE Arca (P),3191920142,4849948950,3310955294,11352824386,1.40E+11,2.64E+11,1.76E+11,5.79E+11,23897227,12118176,23541122,59556525,,,,,,,,,,,
2018-09,NYSE National (C),659599543,299648869,337934026,1297182438,20577128342,10285012449,13812686663,44674827453,6195626,1231601,3411330,10838557,,,,,,,,,,,
2018-10,BYX Equities (Y),4675306378,2280705774,2052532827,9008544979,1.45E+11,1.09E+11,88358477970,3.42E+11,39114837,11707123,19371945,70193905,,,,,,,,,,,
2018-10,BZX Equities (Z),6081727036,3932352891,3847942992,13862022919,2.62E+11,2.87E+11,2.39E+11,7.87E+11,55312529,20266407,34836612,110415548,,,,,,,,,,,
2018-10,CHX (M),309875591,446122940,244352073,1000350604,16557098567,51236255255,24695264200,92488618021,144526,242660,192156,579342,,,,,,,,,,,
2018-10,EDGA Equities (J),1089295798,788130885,681117354,2558544037,42707442786,52977157335,37548413208,1.33E+11,9711579,3770202,5718879,19200660,,,,,,,,,,,
2018-10,EDGX Equities (K),3645967151,2666648004,4211901455,10524516610,1.53E+11,1.71E+11,1.91E+11,5.14E+11,28682922,11862246,24160359,64705527,,,,,,,,,,,
2018-10,FINRA / NYSE TRF (DN),5040551214,2528492035,6669364636,14238407885,1.67E+11,95693825022,2.90E+11,5.53E+11,10951520,5401764,14627737,30981021,,,,,,,,,,,
2018-10,FINRA / Nasdaq TRF Carteret (DQ),25837704444,10653678985,18078581228,54569964657,1.03E+12,6.77E+11,8.90E+11,2.60E+12,94409797,24528498,61111814,180050109,,,,,,,,,,,
2018-10,IEX (V),2877911256,571223924,1531734857,4980870037,1.31E+11,36189501692,95433503668,2.63E+11,19804925,2549089,11129846,33483860,,,,,,,,,,,
2018-10,NASDAQ (Q),11329635994,5946279798,16357688296,33633604088,5.42E+11,4.18E+11,9.90E+11,1.95E+12,100455657,26103359,104215214,230774230,,,,,,,,,,,
2018-10,NASDAQ BX (B),2400260991,902178538,1349590744,4652030273,1.12E+11,51330755792,79888756672,2.43E+11,24236430,4432002,14273925,42942357,,,,,,,,,,,
2018-10,NASDAQ PSX (X),471013896,641704322,440405502,1553123720,19747923179,55865090020,39010339977,1.15E+11,3870554,2873537,3654763,10398854,,,,,,,,,,,
2018-10,NYSE (N),21626554290,922003997,912252019,23460810306,9.15E+11,71037575810,55726802445,1.04E+12,78425779,3459798,6291294,88176871,,,,,,,,,,,
2018-10,NYSE American (A),139739716,390122363,67489662,597351741,6332227248,5035765161,4329722561,15697714971,1351348,1104434,679073,3134855,,,,,,,,,,,
2018-10,NYSE Arca (P),5269189107,8932273767,4896227536,19097690410,2.21E+11,5.37E+11,2.71E+11,1.03E+12,39332261,26630307,35443357,101405925,,,,,,,,,,,
2018-10,NYSE National (C),1136381782,553154979,548928957,2238465718,36910850762,21017540719,25486656460,83415047942,10345237,2634683,5691839,18671759,,,,,,,,,,,
2018-11,BYX Equities (Y),3775400688,1777458184,1623394078,7176252950,1.08E+11,79371092846,65379870777,2.53E+11,31064610,8654456,15083033,54802099,,,,,,,,,,,
2018-11,BZX Equities (Z),5108808550,2607407849,3023705855,10739922254,2.17E+11,1.72E+11,1.75E+11,5.64E+11,47294328,13052009,28093381,88439718,,,,,,,,,,,
2018-11,CHX (M),237158410,409298539,197850631,844307580,12369234992,38408791434,21829800748,72607827173,100217,174776,157578,432571,,,,,,,,,,,
2018-11,EDGA Equities (J),1229325725,702749805,667513333,2599588863,49287004833,38017728596,38007317211,1.25E+11,11727725,3194086,6313591,21235402,,,,,,,,,,,
2018-11,EDGX Equities (K),3226603678,1823222741,2747145067,7796971486,1.29E+11,1.11E+11,1.39E+11,3.79E+11,25128218,7838204,18897672,51864094,,,,,,,,,,,
2018-11,FINRA / NYSE TRF (DN),4447157098,1998557246,4826085423,11271799767,1.38E+11,75212446798,2.26E+11,4.39E+11,9685381,3813813,11291151,24790345,,,,,,,,,,,
2018-11,FINRA / Nasdaq TRF Carteret (DQ),22923141215,9133706800,14322676615,46379524630,8.62E+11,5.30E+11,7.16E+11,2.11E+12,81299470,19369118,50436405,151104993,,,,,,,,,,,
2018-11,IEX (V),2744776673,526748744,1375503734,4647029151,1.16E+11,30503020774,77709099426,2.24E+11,19077803,2346322,10178342,31602467,,,,,,,,,,,
2018-11,NASDAQ (Q),9941296802,4515479820,13646407240,28103183862,4.45E+11,3.04E+11,8.02E+11,1.55E+12,88051507,18963472,88038628,195053607,,,,,,,,,,,
2018-11,NASDAQ BX (B),1887898440,647573976,1050690374,3586162790,82905135434,33916894076,55970693231,1.73E+11,18749886,3018277,10707580,32475743,,,,,,,,,,,
2018-11,NASDAQ PSX (X),378868656,446411372,341629697,1166909725,14711190153,33681683118,26973885790,75366759061,3144326,1676982,2741839,7563147,,,,,,,,,,,
2018-11,NYSE (N),19267402411,748162665,774621848,20790186924,7.94E+11,54444713667,41296111532,8.90E+11,63502081,2633863,5209116,71345060,,,,,,,,,,,
2018-11,NYSE American (A),114448063,277999091,54231467,446678621,4911383394,3670232212,3102490223,11684105829,1112597,776204,546958,2435759,,,,,,,,,,,
2018-11,NYSE Arca (P),4512433159,6778533188,3861433455,15152399802,1.84E+11,3.78E+11,2.10E+11,7.72E+11,34575098,19112693,29759284,83447075,,,,,,,,,,,
2018-11,NYSE National (C),825408798,388688785,388918052,1603015635,23379173590,12613867667,16429249897,52422291154,7280156,1642054,4046253,12968463,,,,,,,,,,,
2018-12,BYX Equities (Y),3819455983,2043048834,1590472071,7452976888,1.01E+11,93507779011,63736916026,2.58E+11,31164980,9973505,14976657,56115142,,,,,,,,,,,
2018-12,BZX Equities (Z),5118733481,3580100235,3131811383,11830645099,2.05E+11,2.52E+11,1.85E+11,6.42E+11,46750997,18547572,28819863,94118432,,,,,,,,,,,
2018-12,CHX (M),193157541,496577189,168848235,858582965,9078862589,48152968177,17185566363,74417397130,128393,314647,186833,629873,,,,,,,,,,,
2018-12,EDGA Equities (J),1433817092,798716793,756412055,2988945940,56066955732,46823709037,41732118192,1.45E+11,13743497,4003267,7140106,24886870,,,,,,,,,,,
2018-12,EDGX Equities (K),3387492958,2294276608,2624878167,8306647733,1.25E+11,1.57E+11,1.37E+11,4.19E+11,25245890,10797663,18174826,54218379,,,,,,,,,,,
2018-12,FINRA / NYSE TRF (DN),4644642393,2386588454,4566393746,11597624593,1.32E+11,1.06E+11,2.06E+11,4.44E+11,10263935,4658292,10607321,25529548,,,,,,,,,,,
2018-12,FINRA / Nasdaq TRF Carteret (DQ),23029196390,12292415038,14119846009,49441457437,8.10E+11,7.53E+11,6.97E+11,2.26E+12,79502497,24479059,46288675,150270231,,,,,,,,,,,
2018-12,IEX (V),2476726774,614781471,1233672955,4325181200,95606630248,35918403574,65900549443,1.97E+11,17562279,2777587,9181166,29521032,,,,,,,,,,,
2018-12,NASDAQ (Q),10130301407,5925142523,14541323597,30596767527,4.21E+11,4.09E+11,8.16E+11,1.64E+12,90273646,26343223,89272095,205888964,,,,,,,,,,,
2018-12,NASDAQ BX (B),1860329175,759476317,997126369,3616931861,73049141311,42939670008,49585085347,1.66E+11,17801366,3739467,9925806,31466639,,,,,,,,,,,
2018-12,NASDAQ PSX (X),382498160,609439613,358807293,1350745066,15061426943,49251485094,28305879104,92618791142,3166437,2543753,2919601,8629791,,,,,,,,,,,
2018-12,NYSE (N),22064637071,1174393560,936338837,24175369468,8.46E+11,87665792310,52051639866,9.86E+11,66394694,3909718,5586677,75891089,,,,,,,,,,,
2018-12,NYSE American (A),134825467,301977780,53583792,490387039,5553442085,4432828882,2872605144,12858876111,1291453,786657,539803,2617913,,,,,,,,,,,
2018-12,NYSE Arca (P),4595166338,8440215786,3756932881,16792315005,1.76E+11,4.97E+11,2.05E+11,8.78E+11,35286912,25659251,28673308,89619471,,,,,,,,,,,
2018-12,NYSE National (C),891297133,608210000,388480310,1887987443,23551419293,21525489362,15166682936,60243591590,7696766,2581469,3858961,14137196,,,,,,,,,,,
